doi,manual_open_data,manual_open_code,oddpub_open_data,oddpub_open_code,open_data_statements,open_code_statements
10.1111/cen.13569,FALSE,FALSE,FALSE,FALSE,,
10.1111/cen.13898,FALSE,FALSE,FALSE,FALSE,,
10.1111/cpf.12461,FALSE,FALSE,FALSE,FALSE,,
10.1111/den.12993,FALSE,FALSE,FALSE,FALSE,,
10.1111/disa.12270,FALSE,FALSE,FALSE,FALSE,,
10.1111/dme.13833,FALSE,FALSE,FALSE,FALSE,,
10.1111/dom.13123,FALSE,FALSE,FALSE,FALSE,,
10.1111/eci.12893,FALSE,FALSE,FALSE,FALSE,,
10.1111/ene.13683,FALSE,FALSE,FALSE,FALSE,,
10.1111/epi.14588,TRUE,FALSE,FALSE,FALSE,,
10.1111/evj.12979,FALSE,FALSE,FALSE,FALSE,,
10.1111/evo.13448,TRUE,FALSE,TRUE,FALSE,data archiving the doi,
10.1111/febs.14442,FALSE,FALSE,FALSE,FALSE,,
10.1111/febs.14510,FALSE,FALSE,FALSE,FALSE,,
10.1111/gbb.12465,FALSE,FALSE,FALSE,FALSE,,
10.1111/gcb.14442,FALSE,FALSE,FALSE,FALSE,,
10.1111/head.13407,FALSE,FALSE,FALSE,FALSE,,
10.1111/hel.12453,FALSE,FALSE,FALSE,FALSE,,
10.1111/his.13398,FALSE,FALSE,FALSE,FALSE,,
10.1111/hiv.12670,FALSE,FALSE,FALSE,FALSE,,
10.1111/ijlh.12896,FALSE,FALSE,FALSE,FALSE,,
10.1111/iju.13481,FALSE,FALSE,FALSE,FALSE,,
10.1111/imj.13962,FALSE,FALSE,FALSE,FALSE,,
10.1111/jam.14036,FALSE,FALSE,FALSE,FALSE,,
10.1111/jcmm.13321,FALSE,FALSE,FALSE,FALSE,,
10.1111/jcmm.13344,FALSE,FALSE,FALSE,FALSE,,
10.1111/jcmm.13854,FALSE,FALSE,FALSE,FALSE,,
10.1111/jdi.12907,FALSE,FALSE,FALSE,FALSE,,
10.1111/jgs.15508,FALSE,FALSE,FALSE,FALSE,,
10.1111/jipb.12766,FALSE,FALSE,FALSE,FALSE,,
10.1111/jocn.14284,FALSE,FALSE,FALSE,FALSE,,
10.1111/jog.13538,FALSE,FALSE,FALSE,FALSE,,
10.1111/jog.13819,FALSE,FALSE,FALSE,FALSE,,
10.1111/joor.12727,FALSE,FALSE,FALSE,FALSE,,
10.1111/jpn.12859,FALSE,FALSE,FALSE,FALSE,,
10.1111/jvh.12819,FALSE,FALSE,FALSE,FALSE,,
10.1111/liv.13669,FALSE,FALSE,FALSE,FALSE,,
10.1111/liv.13965,FALSE,FALSE,FALSE,FALSE,,
10.1111/luts.12149,FALSE,FALSE,FALSE,FALSE,,
10.1111/mec.14972,TRUE,FALSE,TRUE,FALSE,data accessibility dna sequence data and genotypes to assess recombination in the wave family were archived in ncbi sra (prjna493979,
10.1111/mmi.13973,FALSE,FALSE,FALSE,FALSE,,
10.1111/nph.14992,FALSE,FALSE,FALSE,FALSE,,
10.1111/nph.15229,FALSE,FALSE,FALSE,FALSE,,
10.1111/odi.12845,FALSE,FALSE,TRUE,FALSE,mucosa tissue microarrays were constructed in  arecoline which is a component of the areca nut is regarded as the  collaboration with shanghai biochip company ltd (shanghai china)  major contributor to the development of osf (harvey scutt meghji  and included 71 osf samples (primary stage: 33 intermediate or ad-  & canniff 1986; tilakaratne klinikowski peters & warnakulasuriya  vanced stage: 38) and 12 nom samples.,
10.1111/opn.12178,FALSE,FALSE,FALSE,FALSE,,
10.1111/ped.13491,FALSE,FALSE,FALSE,FALSE,,
10.1111/resp.13190,FALSE,FALSE,FALSE,FALSE,,
10.1111/tbed.12988,TRUE,FALSE,TRUE,FALSE,different letters in superscript mean statistically significant differences (p < 0.05) among different sample types tested.  obtained throughout this study are available at the genbank (accession numbers mh579736–mh579747 for complete sequences of the retrospective  study  mh751283-mh751287  and  mh751293-  mh751296 for partial sequences of the longitudinal study and different tissue types and animals longitudinally sampled.,
10.1111/tbj.12839,FALSE,FALSE,FALSE,FALSE,,
10.1111/tbj.13083,FALSE,FALSE,FALSE,FALSE,,
10.1111/vru.12686,FALSE,FALSE,FALSE,FALSE,,
10.1111/vsu.12791,FALSE,FALSE,FALSE,FALSE,,
10.1111/zph.12430,TRUE,FALSE,FALSE,FALSE,,
10.1113/JP276338,FALSE,FALSE,FALSE,FALSE,,
10.11152/mu-1025,FALSE,FALSE,FALSE,FALSE,,
10.1117/1.JBO.23.5.057001,FALSE,FALSE,FALSE,FALSE,,
10.1121/1.5079569,FALSE,FALSE,FALSE,FALSE,,
10.1124/jpet.118.252494,FALSE,FALSE,FALSE,FALSE,,
10.1126/sciadv.1700324,FALSE,FALSE,FALSE,FALSE,,
10.1128/AAC.02169-17,FALSE,FALSE,FALSE,FALSE,,
10.1128/AEM.01728-18,FALSE,FALSE,TRUE,FALSE,dna sequences relevant for the cloning of the various opufa-opufb gene clusters were retrieved from the deposited genome sequences of b. infantis (bgsc 29a3) and b. panaciterrae (dsm 19096) which are available under accession numbers 1367477 and 1121093 respectively.,
10.1128/JB.00665-17,FALSE,FALSE,FALSE,FALSE,,
10.1128/JCM.00258-18,FALSE,FALSE,FALSE,FALSE,,
10.1128/JCM.00399-18,FALSE,FALSE,TRUE,FALSE,file 1 xls,
10.1128/JVI.01568-17,FALSE,FALSE,FALSE,FALSE,,
10.1136/annrheumdis-2018-213970,TRUE,FALSE,TRUE,FALSE,data sharing statement the microarray data for methylation have been submitted to the geo database with accession number gse111942.   in total 1046 differentially methylated positions (dmps) (|δβ|>0.05 and detection p<0.05) including 574 hypermethylated and 472 hypomethylated dmps (online supplementary data s1 online supplementary figure s2) were identified which correctly separated most of ra cases and controls in the clustering analysis (online supplementary figure s3).   data sharing statement the microarray data for methylation have been submitted to the geo database with accession number gse111942,
10.1136/bcr-2017-223084,FALSE,FALSE,FALSE,FALSE,,
10.1136/bcr-2017-223198,FALSE,FALSE,FALSE,FALSE,,
10.1136/bcr-2018-224373,FALSE,FALSE,FALSE,FALSE,,
10.1136/bcr-2018-225118,FALSE,FALSE,FALSE,FALSE,,
10.1136/bcr-2018-226024,FALSE,FALSE,FALSE,FALSE,,
10.1136/bjophthalmol-2017-310956,FALSE,FALSE,FALSE,FALSE,,
10.1136/bjophthalmol-2017-311291,FALSE,FALSE,FALSE,FALSE,,
10.1136/bjophthalmol-2018-312063,FALSE,FALSE,FALSE,FALSE,,
10.1136/bjsports-2018-k1662rep,FALSE,FALSE,FALSE,FALSE,,
10.1136/bmj.k1551,FALSE,FALSE,FALSE,FALSE,,
10.1136/bmj.k2784,FALSE,FALSE,FALSE,FALSE,,
10.1136/bmjopen-2017-018252,FALSE,FALSE,FALSE,FALSE,,
10.1136/bmjopen-2017-018533,FALSE,FALSE,FALSE,FALSE,,
10.1136/bmjopen-2017-019608,FALSE,FALSE,FALSE,FALSE,,
10.1136/gutjnl-2016-312223,FALSE,FALSE,FALSE,FALSE,,
10.1136/gutjnl-2016-312940,FALSE,FALSE,FALSE,FALSE,,
10.1136/neurintsurg-2018-014127,FALSE,FALSE,FALSE,FALSE,,
10.1136/thoraxjnl-2017-211124,FALSE,FALSE,FALSE,FALSE,,
10.1139/gen-2017-0117,TRUE,FALSE,TRUE,FALSE,results and discussion similarity searches of genomic datasets we identiﬁed 3291 putative 2-oxoglutarate-dependent dioxygenases superfamily genes within the 40 plant genomes surveyed (dataset s11).;     phylogenetic analyses and fnsi identiﬁcation orthomcl identiﬁed 141 putative fnsi and f3h genes (dataset s21).;     the results of bi and ml analyses of these data are presented in fig. 2 (the corresponding alignment ﬁle is presented in dataset s31).,
10.1146/annurev-animal-022516-022914,FALSE,FALSE,FALSE,FALSE,,
10.1152/ajpendo.00426.2017,FALSE,FALSE,FALSE,FALSE,,
10.1152/ajpregu.00315.2016,TRUE,FALSE,FALSE,FALSE,,
10.1152/ajprenal.00207.2017,FALSE,FALSE,FALSE,FALSE,,
10.1152/japplphysiol.01066.2016,FALSE,FALSE,FALSE,FALSE,,
10.1152/jn.00808.2017,TRUE,TRUE,FALSE,TRUE,,code is available on github and distributed under a gpl3 license address: https://github.com/tommyblanchard/ stanneuronmodelling.
10.1155/2018/1369164,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/4298583,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/5272935,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/5421023,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/5971786,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/6125215,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/6363787,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/6470957,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/7058461,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/7437031,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/7863520,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/7964238,FALSE,FALSE,FALSE,FALSE,,
10.1155/2018/9026357,FALSE,FALSE,FALSE,FALSE,,
10.1158/0008-5472.CAN-17-2153,FALSE,FALSE,FALSE,FALSE,,
10.1158/1078-0432.CCR-18-0103,FALSE,FALSE,FALSE,FALSE,,
10.1159/000485425,FALSE,FALSE,FALSE,FALSE,,
10.1159/000488002,FALSE,FALSE,FALSE,FALSE,,
10.1159/000489388,FALSE,FALSE,FALSE,FALSE,,
10.1159/000490871,FALSE,FALSE,FALSE,FALSE,,
10.1159/000492519,FALSE,FALSE,FALSE,FALSE,,
10.1161/CIRCHEARTFAILURE.117.004634,FALSE,FALSE,FALSE,FALSE,,
10.1161/CIRCRESAHA.117.312494,FALSE,FALSE,FALSE,FALSE,,
10.1161/CIRCRESAHA.118.312680,FALSE,FALSE,FALSE,FALSE,,
10.1161/CIRCRESAHA.118.313005,FALSE,FALSE,FALSE,FALSE,,
10.1161/JAHA.118.008771,FALSE,FALSE,FALSE,FALSE,,
10.1161/STROKEAHA.118.023079,FALSE,FALSE,FALSE,FALSE,,
10.1167/iovs.18-25389,FALSE,FALSE,FALSE,FALSE,,
10.1172/jci.insight.97228,FALSE,FALSE,FALSE,FALSE,,
10.1177/0007650316629129,FALSE,FALSE,FALSE,FALSE,,
10.1177/0022034517735297,FALSE,FALSE,FALSE,FALSE,,
10.1177/0030222817727632,FALSE,FALSE,FALSE,FALSE,,
10.1177/0145445518758595,FALSE,FALSE,FALSE,FALSE,,
10.1177/0194599818815881,FALSE,FALSE,FALSE,FALSE,,
10.1177/0269881118806299,FALSE,FALSE,FALSE,FALSE,,
10.1177/0333102418806861,FALSE,FALSE,FALSE,FALSE,,
10.1177/0898010117691167,FALSE,FALSE,FALSE,FALSE,,
10.1177/0898264318789579,FALSE,FALSE,FALSE,FALSE,,
10.1177/0956797617733830,TRUE,FALSE,TRUE,FALSE,supplemental material additional supporting information may be found at http:// journals.sagepub.com/doi/suppl/10.1177/0956797617733830  open practices  all data have been made publicly available via the open science framework and can be accessed at https://osf.io/ wgfnm/.,
10.1177/0956797618760784,TRUE,FALSE,TRUE,FALSE,all data are available publicly at the open science framework (https:// osf.io/ebhku/).;     supplemental material additional supporting information can be found at http:// journals.sagepub.com/doi/suppl/10.1177/0956797618760784  open practices  all data have been made publicly available via the open science framework and can be accessed at https://osf.io/ ebhku/.,
10.1177/1010428318791882,FALSE,FALSE,FALSE,FALSE,,
10.1177/1049732317750563,FALSE,FALSE,FALSE,FALSE,,
10.1177/1076029618800830,FALSE,FALSE,FALSE,FALSE,,
10.1177/1077801217717355,FALSE,FALSE,FALSE,FALSE,,
10.1177/1087054716643389,FALSE,FALSE,FALSE,FALSE,,
10.1177/1362361318757563,FALSE,FALSE,FALSE,FALSE,,
10.1177/1362361318791545,FALSE,FALSE,FALSE,FALSE,,
10.1177/1534735418807970,FALSE,FALSE,FALSE,FALSE,,
10.1177/1550059418814987,FALSE,FALSE,FALSE,FALSE,,
10.1177/1751143718765412,FALSE,FALSE,FALSE,FALSE,,
10.1177/1757177418802353,FALSE,FALSE,FALSE,FALSE,,
10.1177/2055102918819260,FALSE,FALSE,FALSE,FALSE,,
10.1177/2150135117742650,FALSE,FALSE,FALSE,FALSE,,
10.1182/blood-2018-01-821629,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12859-018-2016-6,TRUE,FALSE,FALSE,FALSE,,
10.1186/s12859-018-2405-x,TRUE,TRUE,TRUE,TRUE,axolotl data: available in the gene expression omnibus (accession number gse78034 file “gse78034_polya_plus_ expectcounts_all_samples.txt.gz”).  availability of data and materials the trendy package is available on bioconductor at https://bioconductor.org/ packages/release/bioc/html/trendy.html and on github at https://github. com/rhondabacher/trendy.   additional file 3: enrichment results of axolotl rna-seq data. (xlsx,availability of data and materials the trendy package is available on bioconductor at https://bioconductor.org/ packages/release/bioc/html/trendy.html and on github at https://github. com/rhondabacher/trendy.
10.1186/s12862-018-1247-5,TRUE,FALSE,TRUE,FALSE,phylogenetic analysis  the alignment comprised sequences of trachymyrmex holmgreni from the five populations one sample of trachymyrmex iheringi from araranguá santa catarina state and one sample of trachymyrmex ulrichi from laguna santa catarina state (all sequences were deposited in genbank: mh747644-mh747652).      availability of data and materials the genbank accession numbers of the sequences are mh747644,
10.1186/s12863-018-0669-9,TRUE,FALSE,TRUE,FALSE,additional file 1: table s1. numbers groups and names of the am126 lines. (xlsx,
10.1186/s12877-018-0814-3,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12877-018-0959-0,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12879-018-3185-7,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12879-018-3336-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12885-017-3948-3,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12886-018-0766-6,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12887-018-1145-4,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12889-018-5080-y,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12889-018-5450-5,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12889-018-5636-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12890-018-0703-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12894-018-0357-0,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12896-018-0470-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12902-017-0228-9,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12905-017-0493-9,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12906-018-2192-y,TRUE,FALSE,TRUE,FALSE,additional file 1: assay data from root extract of w. somnifera. (xlsx,
10.1186/s12906-018-2239-0,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12909-018-1231-1,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12913-018-2942-z,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12917-018-1412-5,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12917-018-1426-z,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12919-018-0119-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12920-017-0318-6,TRUE,FALSE,TRUE,FALSE,xlsx 38 kb) additional file 2,
10.1186/s12920-018-0373-7,FALSE,FALSE,TRUE,TRUE,additional file 1: list of top-ranked pathways associated with type 1 diabetes. (xlsx,the software used (gedi) is available at https://github.com/bhsai/gedi.
10.1186/s12935-018-0645-5,FALSE,TRUE,FALSE,FALSE,,
10.1186/s12942-018-0156-6,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12944-018-0787-4,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12944-018-0867-5,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12944-018-0919-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12950-018-0179-6,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12957-018-1381-y,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12963-018-0165-5,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12967-018-1567-7,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12978-018-0452-4,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12978-018-0551-2,TRUE,FALSE,TRUE,FALSE,availability of data and materials the dataset supporting the conclusions of this article is available in the harvard dataverse [harvard dataverse > bill and melinda gates foundation dataverse > ananya dataverse > ananya; https://dataverse.harvard.edu/ dataset.xhtml?     availability of data and materials the dataset supporting the conclusions of this article is available in the harvard dataverse,
10.1186/s12978-018-0648-7,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12979-017-0113-4,FALSE,FALSE,FALSE,FALSE,,
10.1186/s12992-018-0422-1,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13024-018-0238-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13027-018-0175-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13027-018-0206-5,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13039-017-0349-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13041-018-0400-9,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13047-018-0288-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13054-018-2272-x,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13063-018-2925-8,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13071-017-2608-4,TRUE,FALSE,TRUE,FALSE,xlsx 13 kb) additional file 2,
10.1186/s13071-018-2823-7,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13073-018-0521-x,TRUE,FALSE,FALSE,TRUE,,all r script used for these analyses is contained within additional file 3: figure s3 and is released as a cc-by open resource (cc-by-sa 3.0).
10.1186/s13075-018-1764-z,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13104-018-3316-7,FALSE,FALSE,FALSE,FALSE,,
10.1186/s13550-018-0401-9,FALSE,FALSE,FALSE,FALSE,,
10.1186/s40001-018-0311-3,FALSE,FALSE,FALSE,FALSE,,
10.1186/s40425-018-0386-y,FALSE,FALSE,FALSE,FALSE,,
10.1186/s41118-018-0032-z,FALSE,FALSE,FALSE,FALSE,,
10.1208/s12249-018-1170-5,FALSE,FALSE,FALSE,FALSE,,
10.1210/en.2018-00123,FALSE,FALSE,FALSE,FALSE,,
10.1210/jc.2018-01808,FALSE,FALSE,FALSE,FALSE,,
10.1212/WNL.0000000000006390,FALSE,FALSE,FALSE,FALSE,,
10.1242/jeb.171553,FALSE,FALSE,FALSE,FALSE,,
10.1242/jeb.175802,FALSE,FALSE,FALSE,FALSE,,
10.1248/bpb.b18-00185,FALSE,FALSE,FALSE,FALSE,,
10.12688/wellcomeopenres.14859.1,TRUE,FALSE,TRUE,FALSE,data availability peptide sequences generated using nano-lc-ms/ms have been deposited to the proteomexchange consortium via the pride partner repository accession number pxd011622.      data availability peptide sequences generated using nano-lc-ms/ms have been deposited to the proteomexchange consortium via the pride partner repository accession number pxd011622. doi,
10.1371/journal.pntd.0006456,TRUE,TRUE,TRUE,TRUE,(pdf) s1 dataset.;     (sav) s2 dataset.;     (sav) s3 dataset.,our sero-prevalence estimates are based on c-elisa but we estimate a 98% (95% ci = 97–100) kappa agreement between the two tests (supplementary r code).
10.1371/journal.pntd.0006913,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0190817,TRUE,FALSE,TRUE,FALSE,the raw counts and fastq.gz files are available at ncbi geo accession number gse98027.     s1 table. the number of lenses used in each sample. (xlsx,
10.1371/journal.pone.0191603,FALSE,TRUE,TRUE,FALSE,s2 file. 1000 genomes ids. table (.xlsx data sharing in the post-genomic world: the experience of the international cancer genome consortium (icgc) data access compliance office (daco). plos comput biol. 2012; 8(7):e1002549. https://doi,
10.1371/journal.pone.0191967,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0192619,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0192624,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0194155,TRUE,FALSE,TRUE,FALSE,xls) s2 table,
10.1371/journal.pone.0194248,TRUE,FALSE,TRUE,FALSE,s1 file. data. (xlsx,
10.1371/journal.pone.0196016,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0197046,TRUE,FALSE,TRUE,FALSE,additional qrt-pcr gene expression heat map data sets have been deposited to figshare.com public depository at https://figshare.com/s/77c1a50e887c01d3c869 and doi 10.6084/m9.figshare.6203363.     data availability statement: all relevant data are contained within the paper and its supporting information files. additional qrt-pcr gene expression heat map data sets have been deposited to figshare,
10.1371/journal.pone.0197232,TRUE,FALSE,TRUE,FALSE,in pet-tdm.mpei the 3’-end of the first copy is directly connected to the 5’-end of the second copy of the m.mpei gene (s1 dataset) whereas in pb-tdm.;     sssi a short sequence encoding the lec tripeptide separates the two m.sssi gene copies (s2 dataset).;     the amino acid sequences of the permuted mtases are shown in s1 and s2 datasets.;     m generuler 1 kb dna ladder. https://doi.org/10.1371/journal.pone.0197232.g006  plos one | https://doi.org/10.1371/journal.pone.0197232 may 10 2018  11 / 23   circularly permuted dna methyltransferases  between the native n- and c-termini of cp62m.mpei and cp58m.sssi (s1 and s2 datasets).;     the plasmids express in arabinose-inducible fashion the fragments specified by the numbers in square brackets (tables 3 and s2 figs 8 s3 and s4 datasets).;     we constructed the compatible plasmids pb-mpe[1– 61] and pob-mpe[62–395] expressing the indicated fragments from the e. coli arabad promoter (tables 3 and s2 fig 8 and s3 dataset).;     plasmids pb-mpe[192–61] and pob-mpe[62–279] which produce fragments with an 87 amino acid overlap (fig 8 and s3 dataset) were partially protected against hin6i digestion (s5 fig table 3).;     the fragment pair sss[58–275] + sss[243–57] having a 32 amino acid overlap (fig 8 and s4 dataset) had very weak complementation ability (s6 fig table 3).;     the other 18 enzymes are putative c5-mtases (s5 dataset) identified only by the presence of the characteristic sequence motifs.;     the amino acid sequence alignments show that all natural circularly permuted c5-mtases found previously or in the present search are permuted in the variable region (s5 dataset).;     eco31ic m.esp3i [13] the majority of natural circularly permuted c5-mtases appear to have the type h arrangement (s5 dataset).;     in all natural circularly permuted c5-mtases the permutation site falls in the variable region (s5 dataset).;     (docx) s1 dataset.;     (docx) s2 dataset.;     (docx) s3 dataset.;     (docx) s4 dataset.;     (docx) s5 dataset.   data availability statement: all relevant data are within the paper and its supporting information files. funding: this work was supported by the nn109787,
10.1371/journal.pone.0197782,TRUE,FALSE,TRUE,FALSE,data availability statement: all sequence files are available from the genbank database (accession numbers: 388112 79923 #ng_004093.3 # nm_001355281.1 79923 nm_001355281.1 nc_000012.12 ab093576.1 404635 # ng_006522.3).;     the 22 bp sequence has not been reported in nanogp8 mrna (genbank accession: nm_001355281.1) nor nanogp8 genomic dna (genbank accession: nc_000012.12) and thus can be considered an insertion.;     although the 22 bp insert is reported in the coding sequence region (cds) of nanog (genbank accession: ab093576.1) and the second intron (4097–4118) as well as the fourth exon (6809–6909) of nanogp1 (genbank accession: 404635) the pcr fragments cannot belong to these genes as primer set iv is nanogp8 specific.      data availability statement: all sequence files are available from the genbank database (accession numbers: 388112 79923 #ng_004093,
10.1371/journal.pone.0198833,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0199073,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0199880,TRUE,FALSE,TRUE,FALSE,(docx) s1 dataset.,
10.1371/journal.pone.0201301,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0201313,TRUE,FALSE,TRUE,FALSE,data availability statement: the datasets used and analyzed during the current study are available at: https://doi.org/10.5281/zenodo.1226896.     data availability statement: the datasets used and analyzed during the current study are available at: https://doi,
10.1371/journal.pone.0202585,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0204107,TRUE,FALSE,TRUE,FALSE,supporting information s1 dataset.,
10.1371/journal.pone.0204244,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0204688,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0206539,FALSE,FALSE,TRUE,FALSE,data availability statement: all relevant data are within the paper and its supporting information files. funding: this work was supported by national health and medical research council senior research fellowship (1042298,
10.1371/journal.pone.0206566,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0207443,TRUE,FALSE,TRUE,FALSE,the raw data of 16s rrna gene pyrosequencing are available in the ncbi database through the accession numbers: srs1039791 srs1041250 srs1041371 srs1041375 srs1041380 srs1042413 srs1042424 srs1042592 and srs1042914.,
10.1371/journal.pone.0208202,TRUE,FALSE,TRUE,FALSE,data availability statement: the source gps data used in the study has been uploaded to author d. walker’s institution repository. a minted doi,
10.1371/journal.pone.0209359,FALSE,FALSE,FALSE,FALSE,,
10.1371/journal.pone.0209934,FALSE,FALSE,FALSE,FALSE,,
10.14814/phy2.13680,TRUE,FALSE,FALSE,FALSE,,
10.1507/endocrj.EJ18-0363,FALSE,FALSE,FALSE,FALSE,,
10.15252/embj.201798518,TRUE,FALSE,TRUE,FALSE,data availability  cell rep 3: 701 – 708 curtsinger jm lins dc mescher mf (1998) cd8(+) memory t cells (cd44  the data rnaseq data are deposited in the geo database (gse90522).  (high) ly-6c(+)) are more sensitive than naive cells (cd44(low) ly-6c (-)) to tcr/cd8 signaling in response to antigen.      data availability  cell rep 3: 701 – 708 curtsinger jm lins dc mescher mf (1998) cd8(+) memory t cells (cd44  the data rnaseq data are deposited in the geo database (gse90522,
10.15252/emmm.201707502,FALSE,FALSE,FALSE,FALSE,,
10.1534/g3.117.300300,FALSE,FALSE,FALSE,FALSE,,
10.1536/ihj.16-372,FALSE,FALSE,FALSE,FALSE,,
10.1542/peds.2017-1110,FALSE,FALSE,FALSE,FALSE,,
10.1542/peds.2017-2918,FALSE,FALSE,FALSE,FALSE,,
10.1542/peds.2017-4164,FALSE,FALSE,FALSE,FALSE,,
10.1589/jpts.30.764,FALSE,FALSE,FALSE,FALSE,,
10.1590/0001-3765201820180098,FALSE,FALSE,FALSE,FALSE,,
10.1590/0004-282X20170193,FALSE,FALSE,FALSE,FALSE,,
10.1590/0103-6440201801922,FALSE,FALSE,FALSE,FALSE,,
10.1590/1413-785220182601173883,FALSE,FALSE,FALSE,FALSE,,
10.1590/2175-8239-JBN-3838,FALSE,FALSE,FALSE,FALSE,,
10.1590/S1677-5538.IBJU.2017.0520,FALSE,FALSE,FALSE,FALSE,,
10.1590/S1677-5538.IBJU.2018.0033,FALSE,FALSE,FALSE,FALSE,,
10.18632/oncotarget.24488,FALSE,FALSE,FALSE,FALSE,,
10.18632/oncotarget.25808,FALSE,FALSE,FALSE,FALSE,,
10.18999/nagjms.80.3.379,FALSE,FALSE,FALSE,FALSE,,
10.19082/6462,FALSE,FALSE,FALSE,FALSE,,
10.20344/amp.8976,FALSE,FALSE,FALSE,FALSE,,
10.21037/atm.2018.10.15,FALSE,FALSE,FALSE,FALSE,,
10.21037/jtd.2018.10.115,FALSE,FALSE,FALSE,FALSE,,
10.21037/jtd.2018.11.81,FALSE,FALSE,FALSE,FALSE,,
10.2105/AJPH.2018.304787,FALSE,FALSE,FALSE,FALSE,,
10.21307/pjm-2018-026,TRUE,FALSE,TRUE,FALSE,the nucleotide sequences of cell envelope-associated proteinase genes found in this study were deposited in the genbank database with the accession numbers: kt285174 kt285175 kt285176 kt285177 kt285180 and kt285181.,
10.2147/CIA.S179355,FALSE,FALSE,FALSE,FALSE,,
10.2147/CMAR.S187169,FALSE,FALSE,FALSE,FALSE,,
10.2169/internalmedicine.9655-17,FALSE,FALSE,FALSE,FALSE,,
10.2175/106143017X15131012188321,FALSE,FALSE,FALSE,FALSE,,
10.21873/anticanres.12828,FALSE,FALSE,FALSE,FALSE,,
10.21873/anticanres.12916,FALSE,FALSE,FALSE,FALSE,,
10.2196/11354,FALSE,FALSE,FALSE,FALSE,,
10.22037/uj.v0i0.3310,FALSE,FALSE,FALSE,FALSE,,
